full_path,true_generator,pred_generator,confidence,entropy
C:/Users/thejo/Desktop/WTP/WTP/ganfp_sample_20260627_215414\CelebA\162875.jpg,CelebA,StarGAN,0.5285525,0.7023809983825203
C:/Users/thejo/Desktop/WTP/WTP/ganfp_sample_20260627_215414\FaceApp\F_FAP0_00308-1.png,FaceApp,FaceApp,0.79601216,0.5077036428153429
C:/Users/thejo/Desktop/WTP/WTP/ganfp_sample_20260627_215414\London-DB\132_03.jpg,London-DB,London-DB,0.9914306,0.06245888805655107
C:/Users/thejo/Desktop/WTP/WTP/ganfp_sample_20260627_215414\FFHQ\R_FFHQ_00889.png,FFHQ,FFHQ,0.956898,0.1979433911230604
C:/Users/thejo/Desktop/WTP/WTP/ganfp_sample_20260627_215414\SD1.5\sd15_txt2img_p08_s000.png,SD1.5,SD1.5,0.99999464,7.509496606637753e-05
C:/Users/thejo/Desktop/WTP/WTP/ganfp_sample_20260627_215414\StarGAN\F_STGN_0221-10.png,StarGAN,StarGAN,0.99994946,0.0005532854690858571
C:/Users/thejo/Desktop/WTP/WTP/ganfp_sample_20260627_215414\PGGAN-v1\F_PGN1_09873.png,PGGAN-v1,PGGAN-v1,0.9084496,0.3061698011596367
C:/Users/thejo/Desktop/WTP/WTP/ganfp_sample_20260627_215414\CelebA\201424.jpg,CelebA,CelebA,0.99796283,0.0158281125065204
C:/Users/thejo/Desktop/WTP/WTP/ganfp_sample_20260627_215414\FaceApp\F_FAP0_00364-3.png,FaceApp,FaceApp,0.9845351,0.08291088586763265
C:/Users/thejo/Desktop/WTP/WTP/ganfp_sample_20260627_215414\PGGAN-v2\F_PGN2_08536.png,PGGAN-v2,FaceApp,0.9583898,0.19977565579591267
C:/Users/thejo/Desktop/WTP/WTP/ganfp_sample_20260627_215414\StarGAN\F_STGN_0585-27.png,StarGAN,StarGAN,0.99999607,5.370375960374152e-05
C:/Users/thejo/Desktop/WTP/WTP/ganfp_sample_20260627_215414\FFHQ\R_FFHQ_07822.png,FFHQ,FFHQ,0.9427669,0.24679238356329408
C:/Users/thejo/Desktop/WTP/WTP/ganfp_sample_20260627_215414\CelebA\147999.jpg,CelebA,CelebA,0.9439826,0.2311761864505215
C:/Users/thejo/Desktop/WTP/WTP/ganfp_sample_20260627_215414\CelebA\120043.jpg,CelebA,CelebA,0.9394643,0.25793695945766154
C:/Users/thejo/Desktop/WTP/WTP/ganfp_sample_20260627_215414\FaceApp\F_FAP0_01481-1.png,FaceApp,FFHQ,0.89493847,0.3686892117469789
C:/Users/thejo/Desktop/WTP/WTP/ganfp_sample_20260627_215414\FLUX\flux1_txt2img_p04_s009.png,FLUX,FLUX,0.9999217,0.0008506166184947797
C:/Users/thejo/Desktop/WTP/WTP/ganfp_sample_20260627_215414\FFHQ\R_FFHQ_08258.png,FFHQ,FFHQ,0.9826768,0.0994887529068207
C:/Users/thejo/Desktop/WTP/WTP/ganfp_sample_20260627_215414\FaceApp\F_FAP0_01445-2.png,FaceApp,FFHQ,0.58435065,0.758545671009632
C:/Users/thejo/Desktop/WTP/WTP/ganfp_sample_20260627_215414\CelebA\037074.jpg,CelebA,CelebA,0.9861377,0.07952297326574005
